Tournament,PlayerID,Name,FName,Club,Lineup,Position,Price
1022617,4388254,Saliba,William,ARS,expected,defender,10.3
1022617,4388255,Mosquera,Cristhian,ARS,unexpected,defender,10
1022617,4388256,Merino,Mikel,ARS,expected,midfielder,10.7
1022617,4388257,Timber,Jurrien,ARS,expected,defender,10.6
1022617,4388258,Hincapie,Piero,ARS,unexpected,defender,9.9
1022617,4388259,Rice,Declan,ARS,expected,midfielder,10.8
1022617,4388260,Norgaard,Christian,ARS,unexpected,midfielder,9.6
1022617,4388261,Raya,David,ARS,expected,goalkeeper,10.9
1022617,4388262,Martinelli,Gabriel,ARS,possible,midfielder,11.9
1022617,4388263,White,Ben,ARS,possible,defender,10.2
1022617,4388264,Trossard,Leandro,ARS,possible,midfielder,11.7
1022617,4388265,Calafiori,Riccardo,ARS,expected,defender,10.5
1022617,4388266,Saka,Bukayo,ARS,expected,midfielder,12.2
1022617,4388267,Gabriel,Gabriel,ARS,expected,defender,10.4
1022617,4388268,Zubimendi,Martin,ARS,expected,midfielder,9.9
1022617,4388269,Arrizabalaga,Kepa,ARS,unexpected,goalkeeper,10.8
1022617,4388270,Madueke,Noni,ARS,unexpected,midfielder,10.2
1022617,4388271,Odegaard,Martin,ARS,injured,midfielder,11
1022617,4388272,Gyokeres,Viktor,ARS,expected,forward,12
1022617,4388273,Havertz,Kai,ARS,injured,forward,11.2
1022617,4388274,Eze,Eberechi,ARS,expected,midfielder,11.4
1022617,4388275,Dowman,Max,ARS,unexpected,midfielder,9.7
1022617,4388324,Cardoso,Johnny,ATM,injured,midfielder,5.2
1022617,4388325,Koke,Koke,ATM,possible,midfielder,5.3
1022617,4388326,Gonzalez,Nico,ATM,possible,midfielder,6
1022617,4388327,Barrios,Pablo,ATM,expected,midfielder,5.4
1022617,4388328,Llorente,Marcos,ATM,expected,defender,6.2
1022617,4388329,Galan,Javi,ATM,unexpected,defender,5.8
1022617,4388330,Lenglet,Clement,ATM,expected,defender,5.7
1022617,4388331,Musso,Juan,ATM,unexpected,goalkeeper,6.1
1022617,4388332,Raspadori,Giacomo,ATM,expected,forward,6.6
1022617,4388333,Martin,Carlos,ATM,unexpected,midfielder,5.1
1022617,4388334,Simeone,Giuliano,ATM,expected,midfielder,6.4
1022617,4388335,Pubill,Marc,ATM,unexpected,defender,5.2
1022617,4388336,Almada,Thiago,ATM,unexpected,midfielder,5.8
1022617,4388337,Alvarez,Julian,ATM,expected,forward,6.8
1022617,4388338,Gimenez,Jose Maria,ATM,unexpected,defender,5.3
1022617,4388339,Gallagher,Conor,ATM,expected,midfielder,5.6
1022617,4388340,Molina,Nahuel,ATM,unexpected,defender,5.6
1022617,4388341,Le Normand,Robin,ATM,expected,defender,5.9
1022617,4388342,Ruggeri,Matteo,ATM,expected,defender,5.5
1022617,4388343,Hancko,David,ATM,possible,defender,5.4
1022617,4388344,Oblak,Jan,ATM,expected,goalkeeper,6.3
1022617,4388345,Baena,Alex,ATM,unexpected,midfielder,5.9
1022617,4388346,Sorloth,Alexander,ATM,possible,forward,6.1
1022617,4388347,Griezmann,Antoine,ATM,expected,midfielder,6.7
1022617,4388393,Silva ,Manu,SLB,unexpected,midfielder,4.9
1022617,4388394,Bah,Alexander,SLB,unexpected,defender,5.4
1022617,4388395,Trubin,Anatoliy,SLB,expected,goalkeeper,6.2
1022617,4388396,Silva,Antonio,SLB,expected,defender,5.5
1022617,4388397,Dahl,Samuel,SLB,expected,defender,5.8
1022617,4388398,Veloso,Joao,SLB,unexpected,midfielder,5.1
1022617,4388399,Obrador,Rafa,SLB,unexpected,defender,5.2
1022617,4388400,Otamendi ,Nicolas,SLB,expected,defender,5.7
1022617,4388401,Barreiro,Leandro,SLB,unexpected,midfielder,6.1
1022617,4388402,Soares,Samuel,SLB,unexpected,goalkeeper,6.1
1022617,4388403,Araujo,Tomas,SLB,unexpected,defender,5.3
1022617,4388404,Schjelderup,Andreas,SLB,possible,midfielder,6.4
1022617,4388405,Prestianni,Gianluca,SLB,unexpected,midfielder,6
1022617,4388406,Pavlidis,Vangelis,SLB,expected,forward,6.9
1022617,4388407,Lukebakio,Dodi,SLB,expected,midfielder,6.5
1022617,4388408,Aursnes,Fredrik,SLB,expected,midfielder,6.3
1022617,4388409,Ivanovic,Franjo,SLB,possible,forward,6.2
1022617,4388410,Bruma,Bruma,SLB,injured,midfielder,5.8
1022617,4388411,Barrenechea,Enzo,SLB,expected,midfielder,5.3
1022617,4388412,Araujo,Henrique,SLB,unexpected,forward,5.9
1022617,4388413,Rios,Richard,SLB,expected,midfielder,5.2
1022617,4388414,Sudakov,Georgiy,SLB,expected,midfielder,6.7
1022617,4388415,Dedic,Amar,SLB,expected,defender,5.6
1022617,4388416,Rego,Joao,SLB,unexpected,midfielder,5.4
1022617,4388417,Santos,Leandro,SLB,unexpected,defender,5.1
1022617,4388418,Prioste,Diogo,SLB,unexpected,midfielder,5
1022617,4388445,Sule,Niklas,BVB,possible,defender,8.1
1022617,4388446,Ostrzinski,Silas,BVB,unexpected,goalkeeper,8.9
1022617,4388447,Kabar,Almugera,BVB,unexpected,defender,7.8
1022617,4388448,Svensson,Daniel,BVB,expected,defender,8.6
1022617,4388449,Beier,Maximilian,BVB,possible,forward,9.8
1022617,4388450,Mane,Filippo,BVB,unexpected,defender,8
1022617,4388451,Brandt,Julian,BVB,possible,midfielder,10
1022617,4388452,Guirassy,Serhou,BVB,expected,forward,10.5
1022617,4388453,Gross,Pascal,BVB,unexpected,midfielder,8.9
1022617,4388454,Sabitzer,Marcel,BVB,expected,midfielder,9.7
1022617,4388455,Schlotterbeck ,Nico,BVB,expected,defender,8.2
1022617,4388456,Campbell,Cole,BVB,unexpected,midfielder,8
1022617,4388457,Can ,Emre,BVB,injured,midfielder,8.2
1022617,4388458,Couto,Yan,BVB,unexpected,defender,8.7
1022617,4388459,Anton,Waldemar,BVB,expected,defender,8.3
1022617,4388460,Adeyemi,Karim,BVB,expected,midfielder,10.3
1022617,4388461,Nmecha,Felix,BVB,expected,midfielder,9.5
1022617,4388462,Silva,Fabio,BVB,unexpected,forward,9.2
1022617,4388463,Kobel,Gregor,BVB,expected,goalkeeper,9.1
1022617,4388464,Bensebaini,Ramy,BVB,expected,defender,8.8
1022617,4388465,Anselmino,Aaron,BVB,injured,defender,7.9
1022617,4388466,Chukwuemeka,Carney,BVB,unexpected,midfielder,9.4
1022617,4388467,Meyer,Alexander,BVB,unexpected,goalkeeper,9
1022617,4388468,Bellingham,Jobe,BVB,expected,midfielder,9
1022617,4388469,Ryerson,Julian,BVB,expected,defender,8.4
1022617,4388522,Robert,Robert,COP,expected,midfielder,7.6
1022617,4388523,Larsson,Jordan,COP,expected,midfielder,8.1
1022617,4388524,Runarsson,Runar Alex ,COP,unexpected,goalkeeper,6.8
1022617,4388525,Lerager,Lukas,COP,expected,midfielder,6.8
1022617,4388526,Kotarski,Dominik,COP,expected,goalkeeper,6.9
1022617,4388527,Achouri,Elias,COP,unexpected,midfielder,8
1022617,4388528,Elyounoussi,Mohamed,COP,expected,midfielder,7.8
1022617,4388529,Suzuki,Junnosuke,COP,unexpected,defender,6
1022617,4388530,Hatzidiakos,Pantelis,COP,expected,defender,6.2
1022617,4388531,Cornelius,Andreas,COP,unexpected,forward,7.1
1022617,4388532,Moukoko,Youssoufa,COP,expected,forward,7.7
1022617,4388533,Mattsson,Magnus,COP,injured,midfielder,7.2
1022617,4388534,Meling,Birger,COP,unexpected,defender,5.9
1022617,4388535,Huescas,Rodrigo,COP,injured,defender,6.5
1022617,4388536,Garananga,Munashe,COP,unexpected,defender,5.8
1022617,4388537,Clem,William,COP,unexpected,midfielder,5.9
1022617,4388538,Sarapata,Dominik,COP,unexpected,midfielder,5.8
1022617,4388539,Zague,Yoram,COP,expected,defender,6.1
1022617,4388540,Delaney,Thomas,COP,expected,midfielder,6.6
1022617,4388541,Claesson,Viktor,COP,possible,forward,7.4
1022617,4388542,Lopez,Marcos,COP,expected,defender,6.3
1022617,4388543,Pereira,Gabriel,COP,expected,defender,6.4
1022617,4388544,Madsen,Mads Emil,COP,unexpected,midfielder,6
1022617,4388593,Calhanoglu,Hakan,INT,expected,midfielder,11.5
1022617,4388594,Bastoni,Alessandro,INT,expected,defender,9.4
1022617,4388595,Martinez ,Lautaro,INT,expected,forward,11.6
1022617,4388596,Augusto,Carlos,INT,unexpected,defender,9.3
1022617,4388597,Sucic,Petar,INT,possible,midfielder,8.7
1022617,4388598,Frattesi ,Davide,INT,unexpected,midfielder,10.1
1022617,4388599,Thuram,Marcus,INT,injured,forward,11.8
1022617,4388600,Mkhitaryan,Henrikh,INT,expected,midfielder,9.5
1022617,4388601,Bonny,Ange-Yoan,INT,expected,forward,10.9
1022617,4388602,Darmian,Matteo,INT,injured,defender,9
1022617,4388603,Di Gennaro,Raffaele,INT,injured,goalkeeper,9.5
1022617,4388604,Acerbi,Francesco,INT,possible,defender,8.8
1022617,4388605,Dumfries,Denzel,INT,expected,defender,9.8
1022617,4388606,Sommer,Yann,INT,expected,goalkeeper,9.7
1022617,4388607,Henrique,Luis,INT,unexpected,midfielder,11.1
1022617,4388608,Martinez,Josep,INT,unexpected,goalkeeper,9.6
1022617,4388609,Barella,Nicolo,INT,expected,midfielder,10.7
1022617,4388610,Diouf,Andy,INT,unexpected,midfielder,8.6
1022617,4388611,Dimarco,Federico,INT,expected,defender,9.6
1022617,4388612,Zielinski,Piotr,INT,possible,midfielder,9.9
1022617,4388613,de Vrij,Stefan,INT,expected,defender,9.1
1022617,4388614,Bisseck,Yann,INT,unexpected,defender,8.9
1022617,4388615,Akanji,Manuel,INT,expected,defender,9.2
1022617,4388665,Maza,Ibrahim,B04,unexpected,midfielder,5.5
1022617,4388666,Echeverri,Claudio,B04,unexpected,midfielder,4.9
1022617,4388667,Kofane,Christian,B04,expected,forward,7.2
1022617,4388668,Bade,Loic,B04,expected,defender,5
1022617,4388669,Grimaldo,Alejandro,B04,expected,defender,5.8
1022617,4388670,Vazquez,Lucas,B04,possible,defender,4.9
1022617,4388671,Garcia,Aleix,B04,expected,midfielder,6.4
1022617,4388672,Andrich,Robert,B04,unexpected,midfielder,5.4
1022617,4388673,Quansah,Jarell,B04,expected,defender,5.1
1022617,4388674,Tella,Nathan,B04,injured,midfielder,6.6
1022617,4388675,Blaswich,Janis,B04,unexpected,goalkeeper,5.5
1022617,4388676,Tape,Axel,B04,injured,defender,4.8
1022617,4388677,Fernandez,Ezequiel,B04,expected,midfielder,4.8
1022617,4388678,Arthur,Arthur,B04,expected,defender,5.3
1022617,4388679,Schick,Patrik,B04,injured,forward,7.4
1022617,4388680,Flekken,Mark,B04,expected,goalkeeper,5.6
1022617,4388682,Tillman,Malik,B04,injured,midfielder,7
1022617,4388683,Tapsoba,Edmond,B04,expected,defender,5.2
1022617,4388684,Lomb,Niklas,B04,unexpected,goalkeeper,5.4
1022617,4388685,Poku,Ernest,B04,expected,midfielder,6.3
1022617,4388686,Ben Seghir,Eliesse,B04,expected,midfielder,6.8
1022617,4388709,Donnarumma,Gianluigi,MCI,expected,goalkeeper,9.8
1022617,4388710,Gonzalez,Nico,MCI,expected,midfielder,9
1022617,4388711,Doku,Jeremy,MCI,possible,midfielder,12.5
1022617,4388712,Foden,Phil,MCI,expected,midfielder,12.8
1022617,4388713,Bobb,Oscar,MCI,expected,midfielder,11.1
1022617,4388714,Khusanov,Abdukodir,MCI,unexpected,defender,8.9
1022617,4388715,Cherki,Rayan,MCI,unexpected,midfielder,12
1022617,4388716,Ait-Nouri,Rayan,MCI,unexpected,defender,9.4
1022617,4388717,Savinho,Savinho,MCI,possible,midfielder,11.7
1022617,4388718,Stones,John,MCI,expected,defender,9.1
1022617,4388719,Gvardiol,Josko,MCI,expected,defender,9.6
1022617,4388720,Trafford,James,MCI,unexpected,goalkeeper,9.5
1022617,4388721,Lewis,Rico,MCI,expected,defender,9
1022617,4388722,Marmoush,Omar,MCI,unexpected,forward,12.4
1022617,4388723,Ortega,Stefan,MCI,unexpected,goalkeeper,9.4
1022617,4388724,O'Reilly,Nico,MCI,possible,midfielder,9.1
1022617,4388725,Dias,Ruben,MCI,expected,defender,9.3
1022617,4388726,Silva,Bernardo,MCI,expected,midfielder,11.3
1022617,4388727,Haaland,Erling,MCI,expected,forward,13.2
1022617,4388728,Rodri,Rodri,MCI,injured,midfielder,11.4
1022617,4388729,Ake,Nathan,MCI,possible,defender,8.8
1022617,4388730,Nunes,Matheus,MCI,unexpected,defender,9.2
1022617,4388731,Kovacic,Mateo,MCI,unexpected,midfielder,8.9
1022617,4388732,Reijnders,Tijjani,MCI,expected,midfielder,12.1
1022617,4388733,Bettinelli,Marcus,MCI,unexpected,goalkeeper,9.3
1022617,4388781,De Bruyne,Kevin,NAP,expected,midfielder,10.2
1022617,4388782,Spinazzola,Leonardo,NAP,possible,defender,7.4
1022617,4388783,Ambrosino,Giuseppe,NAP,unexpected,forward,8.3
1022617,4388784,Jesus,Juan,NAP,expected,defender,7.3
1022617,4388785,Di Lorenzo ,Giovanni,NAP,expected,defender,8
1022617,4388786,Neres ,David,NAP,expected,midfielder,9.3
1022617,4388787,Vergara,Antonio,NAP,unexpected,midfielder,7.1
1022617,4388788,Rrahmani,Amir,NAP,injured,defender,7.2
1022617,4388789,Lobotka,Stanislav,NAP,injured,midfielder,7.9
1022617,4388790,Gutierrez,Miguel,NAP,expected,defender,7.5
1022617,4388791,Beukema,Sam,NAP,expected,defender,7.7
1022617,4388792,Politano,Matteo,NAP,unexpected,midfielder,9.4
1022617,4388793,Meret,Alex,NAP,expected,goalkeeper,8.1
1022617,4388794,Elmas,Eljif,NAP,unexpected,midfielder,8.9
1022617,4388795,Olivera,Mathias,NAP,possible,defender,7.8
1022617,4388796,Gilmour,Billy,NAP,expected,midfielder,7.2
1022617,4388797,Contini,Nikita,NAP,injured,goalkeeper,7.9
1022617,4388798,Lang,Noa,NAP,unexpected,midfielder,9.5
1022617,4388799,Lucca,Lorenzo,NAP,unexpected,forward,9.1
1022617,4388800,Milinkovic-Savic,Vanja,NAP,unexpected,goalkeeper,8.2
1022617,4388801,Buongiorno,Alessandro,NAP,unexpected,defender,7.6
1022617,4388802,McTominay,Scott,NAP,expected,midfielder,9.6
1022617,4388803,Anguissa,Frank,NAP,expected,midfielder,8.5
1022617,4388804,Hojlund,Rasmus,NAP,expected,forward,10.1
1022617,4388805,Willock,Joe,NEW,unexpected,midfielder,9.6
1022617,4388806,Gordon,Anthony,NEW,expected,midfielder,12.7
1022617,4388807,Pope,Nick,NEW,expected,goalkeeper,10.5
1022617,4388808,Ramsdale,Aaron,NEW,unexpected,goalkeeper,10.4
1022617,4388809,Trippier,Kieran,NEW,expected,defender,10.1
1022617,4388810,Joelinton,Joelinton,NEW,expected,midfielder,10.4
1022617,4388811,Guimaraes,Bruno,NEW,expected,midfielder,11.3
1022617,4388812,Ramsey,Jacob,NEW,unexpected,midfielder,10.3
1022617,4388813,Elanga,Anthony,NEW,possible,midfielder,12.1
1022617,4388814,Thiaw,Malick,NEW,expected,defender,9.7
1022617,4388815,Murphy,Jacob,NEW,expected,midfielder,11.9
1022617,4388816,Wissa,Yoane,NEW,injured,forward,11.6
1022617,4388817,Barnes,Harvey,NEW,possible,midfielder,12
1022617,4388818,Krafth,Emil,NEW,unexpected,defender,9.5
1022617,4388819,Osula,William,NEW,unexpected,forward,10.8
1022617,4388820,Livramento,Tino,NEW,injured,defender,10
1022617,4388821,Woltemade,Nick,NEW,expected,forward,12.2
1022617,4388822,Schar,Fabian,NEW,expected,defender,10.2
1022617,4388823,Tonali,Sandro,NEW,expected,midfielder,11
1022617,4388824,Burn,Dan,NEW,expected,defender,9.9
1022617,4388825,Botman,Sven,NEW,possible,defender,9.8
1022617,4388867,Ruiz,Fabian,PSG,injured,midfielder,11.8
1022617,4388868,Dembele,Ousmane,PSG,expected,forward,13.3
1022617,4388869,Doue,Desire,PSG,possible,midfielder,12.3
1022617,4388870,Barcola,Bradley,PSG,expected,midfielder,13
1022617,4388871,Beraldo,Lucas,PSG,unexpected,defender,8.8
1022617,4388872,Zabarnyi,Ilya,PSG,possible,defender,9
1022617,4388873,Vitinha,Vitinha,PSG,expected,midfielder,11.6
1022617,4388874,Mayulu,Senny,PSG,unexpected,midfielder,8.9
1022617,4388875,Ramos,Goncalo,PSG,possible,forward,12.6
1022617,4388876,Marquinhos,Marquinhos,PSG,expected,defender,9.2
1022617,4388877,Safonov,Matvey,PSG,unexpected,goalkeeper,9.3
1022617,4388878,Neves,Joao,PSG,injured,midfielder,11.3
1022617,4388879,Kvaratskhelia,Khvicha,PSG,expected,midfielder,12.9
1022617,4388880,Mendes,Nuno,PSG,expected,defender,9.5
1022617,4388881,Lee,Kang-in,PSG,expected,midfielder,11
1022617,4388882,Zaire-Emery,Warren,PSG,expected,midfielder,8.8
1022617,4388883,Chevalier,Lucas,PSG,expected,goalkeeper,9.4
1022617,4388884,Pacho,Willian,PSG,expected,defender,9.1
1022617,4388885,Hernandez,Lucas,PSG,unexpected,defender,8.9
1022617,4388886,Hakimi,Achraf,PSG,expected,defender,9.7
1022617,4388887,Marin,Renato,PSG,unexpected,goalkeeper,9.2
1022617,4388888,Mbaye,Ibrahim,PSG,unexpected,forward,10.5
1022617,4388889,Wanner,Paul,PSV,possible,midfielder,7.5
1022617,4388890,Schiks,Niek,PSV,unexpected,goalkeeper,6.9
1022617,4388891,Gasiorowski,Yarek,PSV,expected,defender,6.7
1022617,4388892,Olij,Nick,PSV,unexpected,goalkeeper,7
1022617,4388893,van Bommel,Ruben,PSV,injured,midfielder,8.5
1022617,4388894,Perisic,Ivan,PSV,expected,midfielder,8.8
1022617,4388895,Veerman,Joey,PSV,expected,midfielder,8.2
1022617,4388896,Sildillia,Kiliann,PSV,unexpected,defender,6.2
1022617,4388897,Kovar,Matej,PSV,expected,goalkeeper,7.1
1022617,4388898,Nagalo,Adamo,PSV,unexpected,defender,6.1
1022617,4388899,Dest,Sergino,PSV,expected,defender,6.8
1022617,4388900,Boadu,Myron,PSV,unexpected,forward,8
1022617,4388901,Schouten,Jerdy,PSV,expected,midfielder,6.2
1022617,4388902,Driouech,Couhaib,PSV,unexpected,midfielder,7.6
1022617,4388903,Junior,Mauro,PSV,possible,defender,6.4
1022617,4388904,Obispo,Armando,PSV,possible,defender,6.3
1022617,4388905,Saibari,Ismael,PSV,expected,midfielder,8.6
1022617,4388906,Man,Dennis,PSV,expected,midfielder,7.9
1022617,4388907,Til,Guus,PSV,expected,midfielder,8.7
1022617,4388908,Salah-Eddine,Anass,PSV,expected,defender,6.5
1022617,4388909,Pepi,Ricardo,PSV,unexpected,forward,8.3
1022617,4388910,Flamingo,Ryan,PSV,expected,defender,6.6
1022617,4388911,Bajraktarevic,Esmir,PSV,unexpected,midfielder,7.7
1022617,4389027,Zorgane,Adem,USG,expected,midfielder,6.9
1022617,4389028,Leysen,Fedde,USG,expected,defender,5.8
1022617,4389029,Van De Perre,Kamiel,USG,possible,midfielder,5.6
1022617,4389030,Khalaili,Anan,USG,expected,midfielder,6.2
1022617,4389031,Boufal,Sofiane,USG,unexpected,midfielder,6.8
1022617,4389032,Schoofs ,Rob,USG,unexpected,midfielder,6.6
1022617,4389033,Scherpen,Kjell,USG,expected,goalkeeper,6.4
1022617,4389034,Sykes,Ross,USG,unexpected,defender,5.7
1022617,4389035,Burgess,Christian,USG,expected,defender,6
1022617,4389036,Fuseini,Mohammed,USG,injured,forward,6.5
1022617,4389037,David ,Promise,USG,expected,forward,7.3
1022617,4389038,Niang,Ousseynou,USG,expected,midfielder,6.3
1022617,4389039,Thierno Barry,Mamadou,USG,unexpected,defender,5.5
1022617,4389040,Smith,Guilherme,USG,unexpected,midfielder,5.5
1022617,4389041,Ait El Hadj,Anouar,USG,expected,midfielder,7.2
1022617,4389042,Rodriguez,Kevin,USG,expected,forward,7.1
1022617,4389043,Rasmussen,Mathias,USG,expected,midfielder,5.7
1022617,4389044,Chambaere,Vic,USG,unexpected,goalkeeper,6.2
1022617,4389045,Florucz,Raul,USG,possible,midfielder,7
1022617,4389046,Patris,Louis,USG,unexpected,defender,5.6
1022617,4389047,Mac Allister,Kevin,USG,expected,defender,6.1
1022617,4389048,Moleiro,Alberto,VIL,expected,midfielder,6.6
1022617,4389049,Kambwala ,Willy,VIL,injured,defender,5
1022617,4389050,Pedraza,Alfonso,VIL,possible,defender,5.1
1022617,4389051,Junior,Luiz,VIL,unexpected,goalkeeper,6
1022617,4389052,Tenas,Arnau,VIL,expected,goalkeeper,5.9
1022617,4389053,Moreno ,Gerard,VIL,unexpected,forward,6.5
1022617,4389054,Buchanan,Tajon,VIL,expected,midfielder,7.3
1022617,4389055,Perez,Ayoze,VIL,unexpected,forward,7.6
1022617,4389056,Oluwaseyi,Tani,VIL,unexpected,forward,6.7
1022617,4389057,Comesana,Santi,VIL,possible,midfielder,4.9
1022617,4389058,Akhomach,Ilias,VIL,unexpected,midfielder,6.9
1022617,4389059,Gueye,Pape,VIL,expected,midfielder,5
1022617,4389060,Cardona,Sergi,VIL,expected,defender,5.5
1022617,4389061,Mourino,Santiago,VIL,expected,defender,5.4
1022617,4389062,Altimira,Adria,VIL,unexpected,defender,4.9
1022617,4389063,Navarro,Pau,VIL,unexpected,defender,4.8
1022617,4389064,Foyth,Juan,VIL,injured,defender,5.3
1022617,4389065,Veiga,Renato,VIL,expected,defender,5.6
1022617,4389066,Solomon,Manor,VIL,unexpected,midfielder,7.1
1022617,4389067,Pepe,Nicolas,VIL,expected,midfielder,7.5
1022617,4389068,Mikautadze,Georges,VIL,expected,forward,7.8
1022617,4389069,Marin,Rafa,VIL,expected,defender,5.2
1022617,4389070,Conde,Diego,VIL,unexpected,goalkeeper,5.8
1022617,4389071,Partey,Thomas,VIL,unexpected,midfielder,4.7
1022617,4389072,Parejo,Dani,VIL,expected,midfielder,4.8
1022617,4401377,Lewis-Skelly,Myles,ARS,unexpected,defender,10.1
1022617,4401378,Nwaneri,Ethan,ARS,unexpected,midfielder,10
1022617,4401616,Giger,Marc,USG,unexpected,forward,6.7
1022617,4402950,Berradi,Soulaimane,USG,unexpected,forward,5.9
1022617,4403013,Setford,Tommy,ARS,unexpected,goalkeeper,10.7
1022617,4404162,Belocian,Jeanuel,B04,unexpected,defender,4.7
1022617,4409169,Esposito,Pio,INT,unexpected,forward,10.6
1022617,4410794,Buur,Oscar,COP,unexpected,goalkeeper,6.7
1022617,4411004,Ferrante,Mathias,NAP,unexpected,goalkeeper,7.8
1022617,4431208,Hall,Lewis,NEW,unexpected,defender,9.6
1022617,4431209,Thompson,Max,NEW,unexpected,goalkeeper,10.3
1022617,4431210,Miley,Lewis,NEW,unexpected,midfielder,9.5
1022617,4431211,Murphy,Alex,NEW,unexpected,defender,9.4
1022617,4439086,Esquivel,Salvador,ATM,unexpected,goalkeeper,6
1022617,4439087,Belaid,Rayane,ATM,unexpected,midfielder,5
1022617,4439120,Seidu,Taufik,ATM,unexpected,midfielder,4.9
1022617,4439698,Ferreira,Diogo,SLB,unexpected,goalkeeper,6
1022617,4439735,Oliveira,Goncalo,SLB,unexpected,defender,5
1022617,4442060,Izekor,Ken,B04,unexpected,forward,5.7
1022617,4442161,Fernandez,Noah,PSV,unexpected,midfielder,6.1
1022617,4442196,van Duiven,Robin,PSV,unexpected,forward,7.3
1022617,4442491,Ndjantou,Quentin,PSG,unexpected,midfielder,8.7